fecha,mes,turno,produccion_unidades,costo_unitario_usd,costo_total_usd,utilidad_unitaria_usd,utilidad_total_usd,
2025-02-09,febrero,Vespertino,6685,0.5,3342.5,0.3,2005.5,320.88
2025-02-09,febrero,Nocturno,6861,0.5,3430.5,0.3,2058.3,329.328
2025-02-10,febrero,Matutino,8889,0.5,4444.5,0.3,2666.7,426.672
2025-02-10,febrero,Vespertino,8330,0.5,4165,0.3,2499,399.84
2025-02-10,febrero,Nocturno,7508,0.5,3754,0.3,2252.4,360.384
2025-02-11,febrero,Matutino,8242,0.5,4121,0.3,2472.6,395.616
2025-02-11,febrero,Vespertino,8075,0.5,4037.5,0.3,2422.5,387.6
2025-02-11,febrero,Nocturno,7294,0.5,3647,0.3,2188.2,350.112
2025-02-12,febrero,Matutino,9017,0.5,4508.5,0.3,2705.1,432.816
2025-02-12,febrero,Vespertino,8047,0.5,4023.5,0.3,2414.1,386.256
2025-02-12,febrero,Nocturno,7415,0.5,3707.5,0.3,2224.5,355.92
2025-02-13,febrero,Matutino,8810,0.5,4405,0.3,2643,422.88
2025-02-13,febrero,Vespertino,8062,0.5,4031,0.3,2418.6,386.976
2025-02-13,febrero,Nocturno,7935,0.5,3967.5,0.3,2380.5,380.88
2025-02-14,febrero,Matutino,8889,0.5,4444.5,0.3,2666.7,426.672
2025-02-14,febrero,Vespertino,8000,0.5,4000,0.3,2400,384
2025-02-14,febrero,Nocturno,7815,0.5,3907.5,0.3,2344.5,375.12
2025-02-15,febrero,Matutino,7283,0.5,3641.5,0.3,2184.9,349.584
2025-02-15,febrero,Vespertino,6961,0.5,3480.5,0.3,2088.3,334.128
2025-02-15,febrero,Nocturno,6165,0.5,3082.5,0.3,1849.5,295.92
2025-02-16,febrero,Matutino,7375,0.5,3687.5,0.3,2212.5,354
2025-02-16,febrero,Vespertino,6826,0.5,3413,0.3,2047.8,327.648
2025-02-16,febrero,Nocturno,6931,0.5,3465.5,0.3,2079.3,332.688
2025-02-17,febrero,Matutino,8300,0.5,4150,0.3,2490,398.4
2025-02-17,febrero,Vespertino,7934,0.5,3967,0.3,2380.2,380.832
2025-02-17,febrero,Nocturno,7175,0.5,3587.5,0.3,2152.5,344.4
2025-02-18,febrero,Matutino,8760,0.5,4380,0.3,2628,420.48
2025-02-18,febrero,Vespertino,7763,0.5,3881.5,0.3,2328.9,372.624
2025-02-18,febrero,Nocturno,7454,0.5,3727,0.3,2236.2,357.792
2025-02-19,febrero,Matutino,8108,0.5,4054,0.3,2432.4,389.184
2025-02-19,febrero,Vespertino,8071,0.5,4035.5,0.3,2421.3,387.408
2025-02-19,febrero,Nocturno,7628,0.5,3814,0.3,2288.4,366.144
2025-02-20,febrero,Matutino,8485,0.5,4242.5,0.3,2545.5,407.28
2025-02-20,febrero,Vespertino,8116,0.5,4058,0.3,2434.8,389.568
2025-02-20,febrero,Nocturno,7775,0.5,3887.5,0.3,2332.5,373.2
2025-02-21,febrero,Matutino,8345,0.5,4172.5,0.3,2503.5,400.56
2025-02-21,febrero,Vespertino,8465,0.5,4232.5,0.3,2539.5,406.32
2025-02-21,febrero,Nocturno,8022,0.5,4011,0.3,2406.6,385.056
2025-02-22,febrero,Matutino,7311,0.5,3655.5,0.3,2193.3,350.928
2025-02-22,febrero,Vespertino,7006,0.5,3503,0.3,2101.8,336.288
2025-02-22,febrero,Nocturno,6577,0.5,3288.5,0.3,1973.1,315.696
2025-02-23,febrero,Matutino,6935,0.5,3467.5,0.3,2080.5,332.88
2025-02-23,febrero,Vespertino,7166,0.5,3583,0.3,2149.8,343.968
2025-02-23,febrero,Nocturno,6643,0.5,3321.5,0.3,1992.9,318.864
2025-02-24,febrero,Matutino,8137,0.5,4068.5,0.3,2441.1,390.576
2025-02-24,febrero,Vespertino,8100,0.5,4050,0.3,2430,388.8
2025-02-24,febrero,Nocturno,7542,0.5,3771,0.3,2262.6,362.016
2025-02-25,febrero,Matutino,8028,0.5,4014,0.3,2408.4,385.344
2025-02-25,febrero,Vespertino,8034,0.5,4017,0.3,2410.2,385.632
2025-02-25,febrero,Nocturno,7799,0.5,3899.5,0.3,2339.7,374.352
2025-02-26,febrero,Matutino,8781,0.5,4390.5,0.3,2634.3,421.488
2025-02-26,febrero,Vespertino,8184,0.5,4092,0.3,2455.2,392.832
2025-02-26,febrero,Nocturno,7351,0.5,3675.5,0.3,2205.3,352.848
2025-02-27,febrero,Matutino,8609,0.5,4304.5,0.3,2582.7,413.232
2025-02-27,febrero,Vespertino,8210,0.5,4105,0.3,2463,394.08
2025-02-27,febrero,Nocturno,7952,0.5,3976,0.3,2385.6,381.696
2025-02-28,febrero,Matutino,8142,0.5,4071,0.3,2442.6,390.816
2025-02-28,febrero,Vespertino,8035,0.5,4017.5,0.3,2410.5,385.68
2025-02-28,febrero,Nocturno,7525,0.5,3762.5,0.3,2257.5,361.2
2025-03-01,marzo,Matutino,8297,0.5,4148.5,0.3,2489.1,398.256
2025-03-01,marzo,Vespertino,8082,0.5,4041,0.3,2424.6,387.936
2025-03-01,marzo,Nocturno,7600,0.5,3800,0.3,2280,364.8
2025-03-02,marzo,Matutino,8341,0.5,4170.5,0.3,2502.3,400.368
2025-03-02,marzo,Vespertino,8263,0.5,4131.5,0.3,2478.9,396.624
2025-03-02,marzo,Nocturno,7957,0.5,3978.5,0.3,2387.1,381.936
2025-03-03,marzo,Matutino,10417,0.5,5208.5,0.3,3125.1,500.016
2025-03-03,marzo,Vespertino,9717,0.5,4858.5,0.3,2915.1,466.416
2025-03-03,marzo,Nocturno,9665,0.5,4832.5,0.3,2899.5,463.92
2025-03-04,marzo,Matutino,9947,0.5,4973.5,0.3,2984.1,477.456
2025-03-04,marzo,Vespertino,9568,0.5,4784,0.3,2870.4,459.264
2025-03-04,marzo,Nocturno,8728,0.5,4364,0.3,2618.4,418.944
2025-03-05,marzo,Matutino,10144,0.5,5072,0.3,3043.2,486.912
2025-03-05,marzo,Vespertino,9364,0.5,4682,0.3,2809.2,449.472
2025-03-05,marzo,Nocturno,8867,0.5,4433.5,0.3,2660.1,425.616
2025-03-06,marzo,Matutino,9369,0.5,4684.5,0.3,2810.7,449.712
2025-03-06,marzo,Vespertino,9516,0.5,4758,0.3,2854.8,456.768
2025-03-06,marzo,Nocturno,9143,0.5,4571.5,0.3,2742.9,438.864
2025-03-07,marzo,Matutino,9770,0.5,4885,0.3,2931,468.96
2025-03-07,marzo,Vespertino,9081,0.5,4540.5,0.3,2724.3,435.888
2025-03-07,marzo,Nocturno,8960,0.5,4480,0.3,2688,430.08
2025-03-08,marzo,Matutino,8561,0.5,4280.5,0.3,2568.3,410.928
2025-03-08,marzo,Vespertino,7956,0.5,3978,0.3,2386.8,381.888
2025-03-08,marzo,Nocturno,7458,0.5,3729,0.3,2237.4,357.984
2025-03-09,marzo,Matutino,8988,0.5,4494,0.3,2696.4,431.424
2025-03-09,marzo,Vespertino,7895,0.5,3947.5,0.3,2368.5,378.96
2025-03-09,marzo,Nocturno,7354,0.5,3677,0.3,2206.2,352.992
2025-03-10,marzo,Matutino,9553,0.5,4776.5,0.3,2865.9,458.544
2025-03-10,marzo,Vespertino,9536,0.5,4768,0.3,2860.8,457.728
2025-03-10,marzo,Nocturno,8722,0.5,4361,0.3,2616.6,418.656
2025-03-11,marzo,Matutino,10128,0.5,5064,0.3,3038.4,486.144
2025-03-11,marzo,Vespertino,9284,0.5,4642,0.3,2785.2,445.632
2025-03-11,marzo,Nocturno,8572,0.5,4286,0.3,2571.6,411.456
2025-03-12,marzo,Matutino,9732,0.5,4866,0.3,2919.6,467.136
2025-03-12,marzo,Vespertino,9427,0.5,4713.5,0.3,2828.1,452.496
2025-03-12,marzo,Nocturno,9500,0.5,4750,0.3,2850,456
2025-03-13,marzo,Matutino,9754,0.5,4877,0.3,2926.2,468.192
2025-03-13,marzo,Vespertino,9519,0.5,4759.5,0.3,2855.7,456.912
2025-03-13,marzo,Nocturno,8939,0.5,4469.5,0.3,2681.7,429.072
2025-03-14,marzo,Matutino,10083,0.5,5041.5,0.3,3024.9,483.984
2025-03-14,marzo,Vespertino,9724,0.5,4862,0.3,2917.2,466.752
2025-03-14,marzo,Nocturno,8909,0.5,4454.5,0.3,2672.7,427.632
2025-03-15,marzo,Matutino,8825,0.5,4412.5,0.3,2647.5,423.6
2025-03-15,marzo,Vespertino,7810,0.5,3905,0.3,2343,374.88
2025-03-15,marzo,Nocturno,7557,0.5,3778.5,0.3,2267.1,362.736
2025-03-16,marzo,Matutino,8312,0.5,4156,0.3,2493.6,398.976
2025-03-16,marzo,Vespertino,7955,0.5,3977.5,0.3,2386.5,381.84
2025-03-16,marzo,Nocturno,7641,0.5,3820.5,0.3,2292.3,366.768
2025-03-17,marzo,Matutino,9770,0.5,4885,0.3,2931,468.96
2025-03-17,marzo,Vespertino,9902,0.5,4951,0.3,2970.6,475.296
2025-03-17,marzo,Nocturno,8892,0.5,4446,0.3,2667.6,426.816
2025-03-18,marzo,Matutino,9627,0.5,4813.5,0.3,2888.1,462.096
2025-03-18,marzo,Vespertino,9064,0.5,4532,0.3,2719.2,435.072
2025-03-18,marzo,Nocturno,9271,0.5,4635.5,0.3,2781.3,445.008
2025-03-19,marzo,Matutino,9789,0.5,4894.5,0.3,2936.7,469.872
2025-03-19,marzo,Vespertino,9230,0.5,4615,0.3,2769,443.04
2025-03-19,marzo,Nocturno,8561,0.5,4280.5,0.3,2568.3,410.928
2025-03-20,marzo,Matutino,9616,0.5,4808,0.3,2884.8,461.568
2025-03-20,marzo,Vespertino,8941,0.5,4470.5,0.3,2682.3,429.168
2025-03-20,marzo,Nocturno,9263,0.5,4631.5,0.3,2778.9,444.624
2025-03-21,marzo,Matutino,10120,0.5,5060,0.3,3036,485.76
2025-03-21,marzo,Vespertino,9543,0.5,4771.5,0.3,2862.9,458.064
2025-03-21,marzo,Nocturno,8910,0.5,4455,0.3,2673,427.68
2025-03-22,marzo,Matutino,8660,0.5,4330,0.3,2598,415.68
2025-03-22,marzo,Vespertino,7919,0.5,3959.5,0.3,2375.7,380.112
2025-03-22,marzo,Nocturno,7327,0.5,3663.5,0.3,2198.1,351.696
2025-03-23,marzo,Matutino,8435,0.5,4217.5,0.3,2530.5,404.88
2025-03-23,marzo,Vespertino,8287,0.5,4143.5,0.3,2486.1,397.776
2025-03-23,marzo,Nocturno,7363,0.5,3681.5,0.3,2208.9,353.424
2025-03-24,marzo,Matutino,9757,0.5,4878.5,0.3,2927.1,468.336
2025-03-24,marzo,Vespertino,9368,0.5,4684,0.3,2810.4,449.664
2025-03-24,marzo,Nocturno,8597,0.5,4298.5,0.3,2579.1,412.656
2025-03-25,marzo,Matutino,9572,0.5,4786,0.3,2871.6,459.456
2025-03-25,marzo,Vespertino,9689,0.5,4844.5,0.3,2906.7,465.072
2025-03-25,marzo,Nocturno,8932,0.5,4466,0.3,2679.6,428.736
2025-03-26,marzo,Matutino,9996,0.5,4998,0.3,2998.8,479.808
2025-03-26,marzo,Vespertino,9554,0.5,4777,0.3,2866.2,458.592
2025-03-26,marzo,Nocturno,9260,0.5,4630,0.3,2778,444.48
2025-03-27,marzo,Matutino,10172,0.5,5086,0.3,3051.6,488.256
2025-03-27,marzo,Vespertino,9064,0.5,4532,0.3,2719.2,435.072
2025-03-27,marzo,Nocturno,9162,0.5,4581,0.3,2748.6,439.776
2025-03-28,marzo,Matutino,9863,0.5,4931.5,0.3,2958.9,473.424
2025-03-28,marzo,Vespertino,9723,0.5,4861.5,0.3,2916.9,466.704
2025-03-28,marzo,Nocturno,8679,0.5,4339.5,0.3,2603.7,416.592
2025-03-29,marzo,Matutino,8338,0.5,4169,0.3,2501.4,400.224
2025-03-29,marzo,Vespertino,7870,0.5,3935,0.3,2361,377.76
2025-03-29,marzo,Nocturno,7546,0.5,3773,0.3,2263.8,362.208
2025-03-30,marzo,Matutino,8617,0.5,4308.5,0.3,2585.1,413.616
2025-03-30,marzo,Vespertino,8155,0.5,4077.5,0.3,2446.5,391.44
2025-03-30,marzo,Nocturno,7818,0.5,3909,0.3,2345.4,375.264
2025-03-31,marzo,Matutino,10065,0.5,5032.5,0.3,3019.5,483.12
2025-03-31,marzo,Vespertino,9750,0.5,4875,0.3,2925,468
2025-03-31,marzo,Nocturno,8803,0.5,4401.5,0.3,2640.9,422.544
2025-04-01,abril,Matutino,11194,0.5,5597,0.3,3358.2,537.312
2025-04-01,abril,Vespertino,10499,0.5,5249.5,0.3,3149.7,503.952
2025-04-01,abril,Nocturno,9714,0.5,4857,0.3,2914.2,466.272
2025-04-02,abril,Matutino,11640,0.5,5820,0.3,3492,558.72
2025-04-02,abril,Vespertino,10368,0.5,5184,0.3,3110.4,497.664
2025-04-02,abril,Nocturno,9817,0.5,4908.5,0.3,2945.1,471.216
2025-04-03,abril,Matutino,11694,0.5,5847,0.3,3508.2,561.312
2025-04-03,abril,Vespertino,11004,0.5,5502,0.3,3301.2,528.192
2025-04-03,abril,Nocturno,9758,0.5,4879,0.3,2927.4,468.384
2025-04-04,abril,Matutino,10823,0.5,5411.5,0.3,3246.9,519.504
2025-04-04,abril,Vespertino,10698,0.5,5349,0.3,3209.4,513.504
2025-04-04,abril,Nocturno,9867,0.5,4933.5,0.3,2960.1,473.616
2025-04-05,abril,Matutino,9543,0.5,4771.5,0.3,2862.9,458.064
2025-04-05,abril,Vespertino,8771,0.5,4385.5,0.3,2631.3,421.008
2025-04-05,abril,Nocturno,8433,0.5,4216.5,0.3,2529.9,404.784
2025-04-06,abril,Matutino,8873,0.5,4436.5,0.3,2661.9,425.904
2025-04-06,abril,Vespertino,8541,0.5,4270.5,0.3,2562.3,409.968
2025-04-06,abril,Nocturno,8312,0.5,4156,0.3,2493.6,398.976
2025-04-07,abril,Matutino,10541,0.5,5270.5,0.3,3162.3,505.968
2025-04-07,abril,Vespertino,11005,0.5,5502.5,0.3,3301.5,528.24
2025-04-07,abril,Nocturno,10186,0.5,5093,0.3,3055.8,488.928
2025-04-08,abril,Matutino,11102,0.5,5551,0.3,3330.6,532.896
2025-04-08,abril,Vespertino,10356,0.5,5178,0.3,3106.8,497.088
2025-04-08,abril,Nocturno,9458,0.5,4729,0.3,2837.4,453.984
2025-04-09,abril,Matutino,10947,0.5,5473.5,0.3,3284.1,525.456
2025-04-09,abril,Vespertino,10823,0.5,5411.5,0.3,3246.9,519.504
2025-04-09,abril,Nocturno,10278,0.5,5139,0.3,3083.4,493.344
2025-04-10,abril,Matutino,10875,0.5,5437.5,0.3,3262.5,522
2025-04-10,abril,Vespertino,10387,0.5,5193.5,0.3,3116.1,498.576
2025-04-10,abril,Nocturno,9957,0.5,4978.5,0.3,2987.1,477.936
2025-04-11,abril,Matutino,10579,0.5,5289.5,0.3,3173.7,507.792
2025-04-11,abril,Vespertino,10062,0.5,5031,0.3,3018.6,482.976
2025-04-11,abril,Nocturno,9948,0.5,4974,0.3,2984.4,477.504
2025-04-12,abril,Matutino,9120,0.5,4560,0.3,2736,437.76
2025-04-12,abril,Vespertino,8967,0.5,4483.5,0.3,2690.1,430.416
2025-04-12,abril,Nocturno,8240,0.5,4120,0.3,2472,395.52
2025-04-13,abril,Matutino,9684,0.5,4842,0.3,2905.2,464.832
2025-04-13,abril,Vespertino,8382,0.5,4191,0.3,2514.6,402.336
2025-04-13,abril,Nocturno,8048,0.5,4024,0.3,2414.4,386.304
2025-04-14,abril,Matutino,10655,0.5,5327.5,0.3,3196.5,511.44
2025-04-14,abril,Vespertino,10172,0.5,5086,0.3,3051.6,488.256
2025-04-14,abril,Nocturno,10302,0.5,5151,0.3,3090.6,494.496
2025-04-15,abril,Matutino,10328,0.5,5164,0.3,3098.4,495.744
2025-04-15,abril,Vespertino,10720,0.5,5360,0.3,3216,514.56
2025-04-15,abril,Nocturno,9822,0.5,4911,0.3,2946.6,471.456
2025-04-16,abril,Matutino,10502,0.5,5251,0.3,3150.6,504.096
2025-04-16,abril,Vespertino,10709,0.5,5354.5,0.3,3212.7,514.032
2025-04-16,abril,Nocturno,10283,0.5,5141.5,0.3,3084.9,493.584
2025-04-17,abril,Matutino,10880,0.5,5440,0.3,3264,522.24
2025-04-17,abril,Vespertino,10739,0.5,5369.5,0.3,3221.7,515.472
2025-04-17,abril,Nocturno,9455,0.5,4727.5,0.3,2836.5,453.84
2025-04-18,abril,Matutino,11336,0.5,5668,0.3,3400.8,544.128
2025-04-18,abril,Vespertino,9975,0.5,4987.5,0.3,2992.5,478.8
2025-04-18,abril,Nocturno,9664,0.5,4832,0.3,2899.2,463.872
2025-04-19,abril,Matutino,9632,0.5,4816,0.3,2889.6,462.336
2025-04-19,abril,Vespertino,8574,0.5,4287,0.3,2572.2,411.552
2025-04-19,abril,Nocturno,8360,0.5,4180,0.3,2508,401.28
2025-04-20,abril,Matutino,9600,0.5,4800,0.3,2880,460.8
2025-04-20,abril,Vespertino,9059,0.5,4529.5,0.3,2717.7,434.832
2025-04-20,abril,Nocturno,8266,0.5,4133,0.3,2479.8,396.768
2025-04-21,abril,Matutino,10546,0.5,5273,0.3,3163.8,506.208
2025-04-21,abril,Vespertino,10111,0.5,5055.5,0.3,3033.3,485.328
2025-04-21,abril,Nocturno,9656,0.5,4828,0.3,2896.8,463.488
2025-04-22,abril,Matutino,11501,0.5,5750.5,0.3,3450.3,552.048
2025-04-22,abril,Vespertino,10355,0.5,5177.5,0.3,3106.5,497.04
2025-04-22,abril,Nocturno,10521,0.5,5260.5,0.3,3156.3,505.008
2025-04-23,abril,Matutino,10580,0.5,5290,0.3,3174,507.84
2025-04-23,abril,Vespertino,11054,0.5,5527,0.3,3316.2,530.592
2025-04-23,abril,Nocturno,9932,0.5,4966,0.3,2979.6,476.736
2025-04-24,abril,Matutino,10575,0.5,5287.5,0.3,3172.5,507.6
2025-04-24,abril,Vespertino,10254,0.5,5127,0.3,3076.2,492.192
2025-04-24,abril,Nocturno,9500,0.5,4750,0.3,2850,456
2025-04-25,abril,Matutino,11277,0.5,5638.5,0.3,3383.1,541.296
2025-04-25,abril,Vespertino,10179,0.5,5089.5,0.3,3053.7,488.592
2025-04-25,abril,Nocturno,9704,0.5,4852,0.3,2911.2,465.792
2025-04-26,abril,Matutino,9444,0.5,4722,0.3,2833.2,453.312
2025-04-26,abril,Vespertino,8777,0.5,4388.5,0.3,2633.1,421.296
2025-04-26,abril,Nocturno,8212,0.5,4106,0.3,2463.6,394.176
